CharactersAll[1].KnownPixels,0
CharactersAll[1].OwnedNumMax,0
CharactersAll[1].OwnedNumCur,1
CharactersAll[1].ReincarnationTimes,0
CharactersAll[1].Level,0
CharactersAll[1].Exp,0
CharactersAll[1].ExpMax,0
CharactersAll[1].Stats[0].HPMax,42840
CharactersAll[1].Stats[0].HPCur,42840
CharactersAll[1].Stats[0].ATK,7395
CharactersAll[1].Stats[0].DEF,7395
CharactersAll[1].Stats[0].SPD,12
CharactersAll[1].Stats[0].LUC,2
CharactersAll[1].Stats[0].OBS,1
CharactersAll[1].Stats[0].HealPower,0
CharactersAll[1].Stats[0].RCreates,38
CharactersAll[1].Stats[0].GCreates,9
CharactersAll[1].Stats[0].BCreates,9
CharactersAll[1].Stats[0].PaintPixels,0
CharactersAll[1].Stats[1].HPMax,42840
CharactersAll[1].Stats[1].HPCur,42840
CharactersAll[1].Stats[1].ATK,7395
CharactersAll[1].Stats[1].DEF,7395
CharactersAll[1].Stats[1].SPD,12
CharactersAll[1].Stats[1].LUC,2
CharactersAll[1].Stats[1].OBS,1
CharactersAll[1].Stats[1].HealPower,0
CharactersAll[1].Stats[1].RCreates,38
CharactersAll[1].Stats[1].GCreates,9
CharactersAll[1].Stats[1].BCreates,9
CharactersAll[1].Stats[1].PaintPixels,0
CharactersAll[1].Stats[2].HPMax,0
CharactersAll[1].Stats[2].HPCur,0
CharactersAll[1].Stats[2].ATK,0
CharactersAll[1].Stats[2].DEF,0
CharactersAll[1].Stats[2].SPD,0
CharactersAll[1].Stats[2].LUC,0
CharactersAll[1].Stats[2].OBS,0
CharactersAll[1].Stats[2].HealPower,0
CharactersAll[1].Stats[2].RCreates,0
CharactersAll[1].Stats[2].GCreates,0
CharactersAll[1].Stats[2].BCreates,0
CharactersAll[1].Stats[2].PaintPixels,0
CharactersAll[1].Stats[3].HPMax,0
CharactersAll[1].Stats[3].HPCur,0
CharactersAll[1].Stats[3].ATK,0
CharactersAll[1].Stats[3].DEF,0
CharactersAll[1].Stats[3].SPD,0
CharactersAll[1].Stats[3].LUC,0
CharactersAll[1].Stats[3].OBS,0
CharactersAll[1].Stats[3].HealPower,0
CharactersAll[1].Stats[3].RCreates,0
CharactersAll[1].Stats[3].GCreates,0
CharactersAll[1].Stats[3].BCreates,0
CharactersAll[1].Stats[3].PaintPixels,0
CharactersAll[1].Stats[4].HPMax,0
CharactersAll[1].Stats[4].HPCur,0
